participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.window_width,player.window_height,player.browser,player.wrong_answer_1,player.wrong_answer_2,player.location,player.treatment,player.CQ_1,player.CQ_2,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
383,xyap75ao,,1,22,21,Outro,Results,2021-04-05 19:58:21.174238+00:00,1,,,10.00,383,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
384,79g4czt5,,1,22,21,Outro,Results,2021-04-05 19:58:21.198483+00:00,1,,,10.00,384,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
385,cjbtzzgm,,1,22,21,Outro,Results,2021-04-05 19:58:21.223882+00:00,1,,,10.00,385,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
386,q480vy3s,,1,22,21,Outro,Results,2021-04-05 19:58:21.247521+00:00,1,,,10.00,386,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
387,b5qyfiba,,1,22,21,Outro,Results,2021-04-05 19:58:21.272163+00:00,1,,,10.00,387,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
388,xrybdtq9,,1,22,21,Outro,Results,2021-04-05 19:58:21.295919+00:00,1,,,10.00,388,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
389,1vkfw21w,,1,22,21,Outro,Results,2021-04-05 19:58:21.320138+00:00,1,,,10.00,389,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
390,pvjkx229,,1,22,21,Outro,Results,2021-04-05 19:58:21.343837+00:00,1,,,10.00,390,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
391,ffg7rao0,,1,22,21,Outro,Results,2021-04-05 19:58:21.367863+00:00,1,,,0.00,391,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
392,jhkqh5d8,,1,22,21,Outro,Results,2021-04-05 19:58:21.391436+00:00,1,,,10.00,392,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
393,oiftyypy,,1,22,21,Outro,Results,2021-04-05 19:58:21.416410+00:00,1,,,0.00,393,1,1,Chrome Canary,0,0,Weiskirchen,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
394,7tkzifhs,,1,22,21,Outro,Results,2021-04-05 19:58:21.440928+00:00,1,,,0.00,394,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
395,mewbkqbp,,1,22,21,Outro,Results,2021-04-05 19:58:21.465864+00:00,1,,,10.00,395,1,1,Chrome Canary,0,0,Ilomantsi,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
396,0l88tegu,,1,22,21,Outro,Results,2021-04-05 19:58:21.490755+00:00,1,,,10.00,396,1,1,Chrome Canary,0,0,Ilomantsi,best_guess,1,1,0.00,1,1,0kihcn1h,,,,,0
397,kkfekoc0,,1,22,21,Outro,Results,2021-04-05 19:58:21.514735+00:00,1,,,0.00,397,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
398,bxbb2z5q,,1,22,21,Outro,Results,2021-04-05 19:58:21.539689+00:00,1,,,10.00,398,1,1,Chrome Canary,0,0,Ilomantsi,both,1,1,0.00,1,1,0kihcn1h,,,,,0
399,8la5u8b6,,1,22,21,Outro,Results,2021-04-05 19:58:21.563429+00:00,1,,,0.00,399,1,1,Chrome Canary,0,0,Weiskirchen,interval,1,1,0.00,1,1,0kihcn1h,,,,,0
400,1e6mvf8j,,1,22,21,Outro,Results,2021-04-05 19:58:21.587891+00:00,1,,,10.00,400,1,1,Chrome Canary,0,0,Weiskirchen,both,1,1,0.00,1,1,0kihcn1h,,,,,0
